"","V1","session","num","rawTitles","real.title","dist","auth","tweet"
"1","￼Robert Truswell: DENDROPHOBIA IN BONOBO COMPREHENSION OF SPOKEN ENGLISH",1,87,"dendrophobia in bonobo comprehension of spoken english","Dendrophobia in bonobo comprehension of spoken english",0,"Truswell",""
"2","Rick Janssen, Bodo Winter, Dan Dediu, Scott Moisik and Sean Roberts: NONLINEAR BIASES IN ARTICULATION CONSTRAIN THE DESIGN SPACE OF LANGUAGE",1,86,"nonlinear biases in articulation constrain the design space of language","Nonlinear biases in articulation constrain the design space of language",0,"Janssen, Winter, Dediu, Moisik, Roberts",""
"3","Matthew Spike, Kenny Smith and Simon Kirby: MINIMAL PRESSURES LEADING TO DUALITY OF PATTERNING",1,129,"minimal pressures leading to duality of patterning","Minimal pressures leading to duality of patterning",0,"Spike, Smith, Kirby",""
"4","Klaas Seinhorst: MIND THE GAP: INDUCTIVE BIASES IN PHONOLOGICAL FEATURE LEARNING",1,155,"mind the gap inductive biases in phonological feature learning","Mind the gap: inductive biases in phonological feature learning",1,"Seinhorst",""
"5","￼Marieke Woensdregt, Simon Kirby, Kenny Smith and Chris Cummins: THE CULTURAL CO- EVOLUTION OF LANGUAGE AND MINDREADING",2,84,"the cultural co- evolution of language and mindreading","The cultural co-evolution of language and mindreading",1,"Woensdregt, Smith, Cummins, Kirby","Have language and mindreading co-evolved (through culture)? This agent-based model explores their interaction in development and evolution."
"6","Carlos Santana: SKEPTICISM TOWARDS SKEPTICISM TOWARDS COMPUTER SIMULATION IN EVOLUTIONARY LINGUISTICS",2,51,"skepticism towards skepticism towards computer simulation in evolutionary linguistics","Skepticism towards skepticism towards computer simulation in evolutionary linguistics",0,"Santana","How computer simulations are useful even if they don't provide evidence"
"7","Rose Stamp and Wendy Sandler: THE GRAMMAR OF THE BODY AND THE EMERGENCE OF COMPLEXITY IN SIGN LANGUAGES",2,81,"the grammar of the body and the emergence of complexity in sign languages","The grammar of the body and the emergence of complexity in sign languages",0,"Stamp, Sandler",""
"8","Dankmar Enke, Roland Mühlenbernd and Igor Yanovich: THE EMERGENCE OF THE PROGRESSIVE TO IMPERFECTIVE DIACHRONIC CYCLE IN REINFORCEMENT- LEARNING AGENTS",2,191,"the emergence of the progressive to imperfective diachronic cycle in reinforcement- learning agents","The emergence of the progressive to imperfective diachronic cycle in reinforcement-learning agents",1,"Enke, Mühlenbernd, Yanovich",""
"9","￼￼￼￼￼Kirsty Graham, Catherine Hobaiter and Richard Byrne: INTENTIONAL MEANING OF BONOBO GESTURES",3,22,"intentional meaning of bonobo gestures","Intentional meaning of bonobo gestures",0,"Graham, Hobaiter, Byrne","A bonobo-chimp dictionary: a look at the meanings of wild bonobo gestures, and how they differ from chimpanzees."
"10","Olga Vasileva: A CONTINUUM OF HUMAN COGNITIVE-LINGUISTIC EVOLUTION",3,68,"a continuum of human cognitive-linguistic evolution","A continuum of human cognitive-linguistic evolution",0,"Vasileva",""
"11","Terry Regier, Alexandra Carstensen and Charles Kemp: LANGUAGES SUPPORT EFFICIENT COMMUNICATION ABOUT THE ENVIRONMENT: WORDS FOR SNOW REVISITED",3,54,"languages support efficient communication about the environment words for snow revisited","Languages support efficient communication about the environment: words for snow revisited",1,"Regier, Carstensen, Kemp",""
"12","Ramon Ferrer-I-Cancho: KAUFFMAN'S ADJACENT POSSIBLE IN WORD ORDER EVOLUTION",3,83,"kauffman's adjacent possible in word order evolution","Kauffman's adjacent possible in word order evolution",0,"Ferrer-I-Cancho","A new model of the variation and evolution of word order beats the traditional dual two-way approach of standard typology."
"13","￼Zanna Clay, Jahmaira Archbold and Klaus Zuberbuhler: FUNCTIONALLY FLEXIBLE VOCALIZATIONS IN WILD BONOBOS (PAN PANSICUS",4,73,"functionally flexible vocalizations in wild bonobos (pan pansicus","Functionally flexible vocalizations in wild bonobos (pan pansicus)",1,"Clay, Archbold, Zuberbuhler",""
"14","Kevin Stadler, Elyse Jamieson, Kenny Smith and Simon Kirby: METALINGUISTIC AWARENESS OF TRENDS AS A DRIVING FORCE IN LINGUISTIC EVOLUTION: AN EMPIRICAL STUDY",4,145,"metalinguistic awareness of trends as a driving force in linguistic evolution an empirical study","Metalinguistic awareness of trends as a driving force in language change: an empirical study",15,"Stadler, Jamieson, Smith, Kirby","Metalinguistic awareness of trends as a driving force in linguistic evolution: is language change intentional, and not just incidental?"
"15","Emily Morgan and Roger Levy: FREQUENCY-DEPENDENT REGULARIZATION IN ITERATED LEARNING",4,193,"frequency-dependent regularization in iterated learning","Frequency-dependent regularization in iterated learning",0,"Morgan, Levy","Frequency-dependent regularization emerges from frequency-independent regularization plus cultural transmission."
"16","Wolfram Hinzen and Joana Rosselló: LANGUAGE ORIGINS IN LIGHT OF NEURO-ATYPICAL COGNITION AND SPEECH PROFILES",4,172,"language origins in light of neuro-atypical cognition and speech profiles","Language origins in light of neuro-atypical cognition and speech profiles",0,"Hinzen, Rosselló",""
"17","￼Katie Slocombe, Stuart Watson, Anne Schel, Claudia Wilke, Emma Wallace, Leveda Cheng, Victoria West and Simon Townsend: VOCAL LEARNING IN FUNCTIONALLY REFERENTIAL CHIMPANZEE FOOD CALLS",5,118,"vocal learning in functionally referential chimpanzee food calls","Vocal learning in functionally referential chimpanzee food calls",0,"Slocombe, Watson, Schel, Wilke, Wallace, Cheng, West, Townsend",""
"18","Eva Zehentner, Andreas Baumann, Nikolaus Ritt and Christina Prömer: A GAME THEORETIC ACCOUNT OF SEMANTIC SUBJECTIFICATION IN THE CULTURAL EVOLUTION OF LANGUAGES",5,110,"a game theoretic account of semantic subjectification in the cultural evolution of languages","A game theoretic account of semantic subjectification in the cultural evolution of languages",0,"Zehentner, Baumann, Ritt, Prömer",""
"19","Christian Bentz: THE LOW-COMPLEXITY- BELT: EVIDENCE FOR LARGE-SCALE LANGUAGE CONTACT IN HUMAN PRE- HISTORY?",5,93,"the low-complexity- belt evidence for large-scale language contact in human pre- history?","The low-complexity-belt: evidence for large-scale language contact in human prehistory?",4,"Bentz","Languages around the equator tend to have lower information-theoretic complexity."
"20","Yasamin Motamedi, Marieke Schouwstra, Kenny Smith and Simon Kirby: LINGUISTIC STRUCTURE EMERGES IN THE CULTURAL EVOLUTION OF ARTIFICIAL SIGN LANGUAGES",5,27,"linguistic structure emerges in the cultural evolution of artificial sign languages","Linguistic structure emerges in the cultural evolution of artificial sign languages",0,"Motamedi, Schouwstra, Smith, Kirby","iterated learning of silent gesture leads to language-like segmentation"
"21","￼￼￼￼￼￼￼Hannah Little, Kerem Eryilmaz and Bart de Boer: DIFFERING SIGNAL- MEANING DIMENSIONALITIES FACILITATES THE EMERGENCE OF STRUCTURE",6,4,"differing signal- meaning dimensionalities facilitates the emergence of structure","Differing signal-meaning dimensionalities facilitates the emergence of structure",1,"Little, Eryılmaz, de Boer","A signal space having fewer dimensions than a meaning space facilitates the emergence of structure in non-speech-like continuous signals."
"22","Aleksandrs Berdicevskis and Hanne Eckhoff: REDUNDANT FEATURES ARE LESS LIKELY TO SURVIVE: EMPIRICAL EVIDENCE FROM THE SLAVIC LANGUAGES",6,85,"redundant features are less likely to survive empirical evidence from the slavic languages","Redundant features are less likely to survive: empirical evidence from the slavic languages",1,"Berdicevskis, Eckhoff","We predict the survival and death of morphological features across modern Slavic languages by measuring their redundancy in Common Slavic"
"23","Molly Flaherty, Katelyn Stangl and Susan Goldin-Meadow: DO LAB ATTESTED BIASES PREDICT THE STRUCTURE OF A NEW NATURAL LANGUAGE?",6,96,"do lab attested biases predict the structure of a new natural language?","Do lab attested biases predict the structure of a new natural language?",0,"Flaherty, Stangl, Goldin-Meadow",""
"24","Audra Ames, Sara Wielandt, Dianne Cameron and Stan Kuczaj: PRE AND POST PARTUM WHISTLE PRODUCTION OF A BOTTLENOSE DOLPHIN (TURSIOPS TRUNCATUS) MOTHER-CALF DYAD",6,102,"pre and post partum whistle production of a bottlenose dolphin (tursiops truncatus) mother-calf dyad","Pre and post partum whistle production of a bottlenose dolphin (tursiops truncatus) mother-calf dyad",0,"Ames, Wielandt, Cameron, Kuczaj",""
"25","￼￼Carmen Saldana, Simon Kirby and Kenny Smith: THE CULTURAL EVOLUTION OF COMPLEXITY IN LINGUISTIC STRUCTURE",7,49,"the cultural evolution of complexity in linguistic structure","The cultural evolution of complexity in linguistic structure",0,"Saldana, Kirby, Smith","Complex constituent structure evolves through cultural evolution from the trade-off between compressibility and expressivity."
"26","Johannes Dellert: USING CAUSAL INFERENCE TO DETECT DIRECTIONAL TENDENCIES IN SEMANTIC EVOLUTION",7,139,"using causal inference to detect directional tendencies in semantic evolution","Using causal inference to detect directional tendencies in semantic evolution",0,"Dellert","How causal inference can be used to extract hypotheses about semantic evolution from synchronic polysemies."
"27","￼￼￼Lynn Perry, Marcus Perlman, Gary Lupyan, Bodo Winter and Dominic Massaro: EARLY LEARNED WORDS ARE MORE ICONIC",7,34,"early learned words are more iconic","Early learned words are more iconic",0,"Perry, Perlman, Lupyan, Winter, Massaro","English-speaking children learn highly iconic words earlier and produce them more frequently than less iconic words"
"28","Marlen Fröhlich, Paul H. Kuchenbuch, Gudrun Müller, Barbara Fruth, Takeshi Furuichi, Roman M. Wittig, and Simone Pika: COOPERATIVE COMMUNICATION AND COMMUNICATION STYLES IN BONOBOS AND CHIMPANZEES IN THE WILD: SAME SAME BUT DIFFERENT?",7,75,"cooperative communication and communication styles in bonobos and chimpanzees in the wild same same but different?","Cooperative communication and communication styles in bonobos and chimpanzees in the wild: same same but different?",1,"Fröhlich, Kuchenbuch, Müller, Fruth, Furuichi, Wittig, Pika",""
"29","￼￼￼￼￼￼Gareth Roberts and Mariya Fedzechkina: SOCIAL BIASES VERSUS EFFICIENT COMMUNICATION: AN ITERATED LEARNING STUDY",8,127,"social biases versus efficient communication an iterated learning study","Social biases versus efficient communication: an iterated learning study",1,"Roberts, Fedzechkina","An experiment on how opposing biases interact in the cultural evolution of language."
"30","Francesca Tria, Vittorio Loreto, Vito Servedio and S. Mufwene Salikoko: MODELING THE EMERGENCE OF CREOLE LANGUAGES",8,89,"modeling the emergence of creole languages","Modeling the emergence of creole languages",0,"Tria, Loreto, Servedio, Salikoko","A simple language game, enriched by a suitable contact ecology, predicts the emergence of creole languages in agreement with real data."
"31","￼Tessa Verhoef, Carol Padden and Simon Kirby: ICONICITY, NATURALNESS AND SYSTEMATICITY IN THE EMERGENCE OF SIGN LANGUAGE STRUCTURE",8,47,"iconicity, naturalness and systematicity in the emergence of sign language structure","Iconicity, naturalness and systematicity in the emergence of sign language structure",0,"Verhoef, Padden, Kirby","Conventions in sign languages emerge in the context of a subtle interplay between iconicity, systematicity and naturalness."
"32","Buddhamas Kriengwatana, Paola Escudero, Anne Kerkhoven and Carel ten Cate: A general auditory bias for handling speaker variablility in speech?  Evidence in humans and songbirds",8,29,"a general auditory bias for handling speaker variablility in speech?  evidence in humans and songbirds","A general auditory bias for handling speaker variability in speech? evidence in humans and songbirds. ",4,"Kriengwatana, Escudero, Kerkhoven, ten Cate",""
"33","￼￼￼￼Stefan Hartmann, Peeter Tinits, Jonas Nölle, Thomas Hartmann and Michael Pleyer: PLAIN SIMPLE COMPLEX STRUCTURES: THE EMERGENCE OF OVERSPECIFICATION IN AN ITERATED LEARNING SETUP",9,144,"plain simple complex structures the emergence of overspecification in an iterated learning setup","Plain simple complex structures: the emergence of overspecification in an iterated learning setup",1,"Hartmann, Tinits, Nölle, Hartmann, Pleyer","Overspecification makes languages more complex - but given contextual pressures, complex structures can sometimes be the simpler solution."
"34","Gary Lupyan and Justin Sulik: THE EVOLUTION OF REDUNDANCY IN A GLOBAL LANGUAGE",9,197,"the evolution of redundancy in a global language","The evolution of redundancy in a global language",0,"Lupyan, Sulik","What makes American English different from British English? Kids have something to do with it!"
"35","Casey Lister, Tiarn Burtenshaw, Nicolas Fay, Bradley Walker and Jeneva Ohan: A Developmental perspective on language origin children are old hands at gesture",9,95,"a developmental perspective on language origin children are old hands at gesture","A developmental perspective on language origin: children are old hands at gesture",1,"Lister, Burtenshaw, Fay, Walker, Ohan","Do children communicate more successfully through gestures or sounds? A developmental perspective on sign creation and iconicity among 6-12 year olds."
"36","Albert Naccache: A SOCIAL DIMENSION OF LANGUAGE EVOLUTION￼￼￼",9,30,"a social dimension of language evolution￼￼￼","A social dimension of language evolution",3,"Naccache","Plots evolution of Homo speech community size + points out main inflection points correlated with development of human communication system"
"37","￼￼￼￼￼Jon W. Carr, Kenny Smith, Hannah Cornish and Simon Kirby: CULTURAL EVOLUTION AND COMMUNICATION YIELD STRUCTURED LANGUAGES IN AN OPEN-ENDED WORLD",10,74,"cultural evolution and communication yield structured languages in an open-ended world","Cultural evolution and communication yield structured languages in an open-ended world",0,"Carr, Smith, Cornish, Kirby","Iterated learning + communication in open-ended meaning space gives rise to languages with sublexical structure like that in real languages"
"38","Kazuo Okanoya: DOMESTICATION AND EVOLUTION OF SIGNAL COMPLEXITY IN FINCHES",10,138,"domestication and evolution of signal complexity in finches","Domestication and evolution of signal complexity in finches",0,"Okanoya",""
"39","Ekaterina Abramova: TRIADIC ONTOGENETIC RITUALIZATION: AN OVERLOOKED POSSIBILITY",10,37,"triadic ontogenetic ritualization an overlooked possibility","Triadic ontogenetic ritualization: an overlooked possibility",1,"Abramova","Triadic ontogenetic ritualization could lead to gestural protolanguage in the context of joint tool use. No need for communicative intentions."
"40","￼￼Joana Rosselló: VOCAL LEARNING AND HOMO LOQUENS",10,196,"vocal learning and homo loquens","Vocal learning and homo loquens",0,"Rosselló",""
"41","Maggie Tallerman:. AGAINST THE EMERGENT VIEW OF LANGUAGE EVOLUTION",11,6,"na maggie tallerman:. against the emergent view of language evolution","Against the emergent view of language evolution",22,"Tallerman","Under a gradualist rather than an emergent view of language evolution, we can see how functional elements and linguistic morphology evolved."
"42","￼Federica Cavicchio, Livnat Leemor, Simone Schamay-Tsoory and Wendy Sandler: ARE EMOTIONAL DISPLAYS AN EVOLUTIONARY PRECURSOR TO COMPOSITIONALITY IN LANGUAGE?",11,132,"are emotional displays an evolutionary precursor to compositionality in language?","Are emotional displays an evolutionary precursor to compositionality in language?",0,"Cavicchio, Leemor, Shamay-Tsoory, Sandler",""
"43","Andreea Geambasu, Michelle J. Spierings, Carel ten Cate and Clara C. Levelt: EFFECTS OF TASK-SPECIFIC VARIABLES ON AUDITORY ARTIFICIAL GRAMMAR LEARNING AND GENERALIZATION",11,161,"effects of task-specific variables on auditory artificial grammar learning and generalization","Effects of task-specific variables on auditory artificial grammar learning and generalization",0,"Geambasu, Spierings, ten Cate, Levelt",""
"44","Sabine van der Ham, Bill Thompson and Bart de Boer: CATEGORY LEARNING IN SOUND, SENSE AND VISION",11,38,"category learning in sound, sense and vision","Catergory learning in audition, touch, and vision",15,"van der Ham, Thompson, de Boer","Learning bimodal distributions of auditory, visual, and tactile signals: is category learning specialized for speech?"
"45","￼￼Pierce Edmiston, Marcus Perlman and Gary Lupyan: THE FIDELITY OF ITERATED VOCAL IMITATION",12,189,"the fidelity of iterated vocal imitation","The fidelity of iterated vocal imitation",0,"Edmiston, Perlman, Lupyan","We implemented the childhood game of telephone online to conduct large experiments on the process by which iterated imitation becomes language."
"46","Ashley Micklos: INTERACTION FOR FACILITATING CONVENTIONALIZATION: NEGOTIATING THE SILENT GESTURE COMMUNICATION OF NOUN- VERB PAIRS",12,143,"interaction for facilitating conventionalization negotiating the silent gesture communication of noun- verb pairs","Interaction for facilitating conventionalization: negotiating the silent gesture communication of noun-verb pairs",2,"Micklos",""
"47","Jasmeen Kanwal, Kenny Smith, Jennifer Culbertson and Simon Kirby: THE EVOLUTION OF ZIPF'S LAW OF ABBREVIATION",12,64,"the evolution of zipf's law of abbreviation","The evolution of zipf’s law of abbreviation",1,"Kanwal, Smith, Culbertson, Kirby",""
"48","￼Anu Vastenius, Jordan Zlatev and Joost Van de Weijer: CONSTITUENT ORDER IN PICTORIAL REPRESENTATIONS OF EVENTS IS INFLUENCED BY LANGUAGE",12,116,"constituent order in pictorial representations of events is influenced by language","Constituent order in pictorial representations of events is influenced by language",0,"Vastenius, Zlatev, Van de Weijer",""
"49","Michelle Spierings and Carel ten Cate: RULE LEARNING IN BIRDS: ZEBRA FINCHES GENERALIZE BY POSITIONAL SIMILARITIES, BUDGERIGARS BY THE STRUCTURAL RULES.",13,15,"rule learning in birds zebra finches generalize by positional similarities, budgerigars by the structural rules.","Rule learning in birds: zebra finches generalize by positional similarities, budgerigars by the structural rules.",1,"Spierings, ten Cate","Budgerigars can learn abstract rules in acoustic strings, zebra finches focus on the positional information."
"50","Mark Atkinson, Simon Kirby and Kenny Smith: ADULT LANGUAGE LEARNING AND THE EVOLUTION OF LINGUISTIC COMPLEXITY",13,48,"adult language learning and the evolution of linguistic complexity","Adult language learning and the evolution of linguistic complexity",0,"Atkinson, Smith, Kirby",""
"51","Molly Lewis and Michael C. Frank: LEARNABILITY PRESSURES INFLUENCE THE ENCODING OF INFORMATION DENSITY IN THE LEXICON",13,154,"learnability pressures influence the encoding of information density in the lexicon","Learnability pressures influence the encoding of information density in the lexicon",0,"Lewis, Frank","Learnability pressures influence the encoding of information density in the lexicon: Languages with more speakers have less uniform lexica"
"52","￼Bill Noble and Raquel Fernández: SEMANTIC APPROXIMATION AND ITS EFFECT ON THE DEVELOPMENT OF LEXICAL CONVENTIONS",13,35,"semantic approximation and its effect on the development of lexical conventions","Semantic approximation and its effect on the development of lexical conventions",0,"Noble, Fernández","Signaling games simulations suggest that discourse-level semantic approximation helps to explain community-level lexical ambiguity."
