"","V1","session","num","rawTitles","real.title","dist","auth","tweet"
"53","Simon Townsend, Andrew Russell and Sabrina Engesser: EXPERIMENTAL EVIDENCE FOR PHONEMIC-LIKE CONTRASTS IN A NONHUMAN VOCAL SYSTEM",14,111,"experimental evidence for phonemic-like contrasts in a nonhuman vocal system","Experimental evidence for phonemic-like contrasts in a nonhuman vocal system",0,"Townsend, Russell, Engesser",""
"54","Hélène Cochet and Richard Byrne: RELATIONSHIP BETWEEN NONVERBAL SOCIAL SKILLS AND LANGUAGE DEVELOPMENT",14,32,"relationship between nonverbal social skills and language development","Relationship between nonverbal social skills and language development",0,"Cochet, Byrne",""
"55","Maryia Fedzechkina, Becky Chu, T. Florian Jaeger and John Trueswell: PROCESSING PREFERENCES SHAPE LANGUAGE CHANGE",14,101,"processing preferences shape language change","Processing preferences shape language change",0,"Fedzechkina, Chu, Jaeger, Trueswell",""
"56","￼Luke Fleming: PHONEME INVENTORY SIZE DISTRIBUTIONS AND THE ORIGINS OF THE DUALITY OF PATTERNING",14,12,"phoneme inventory size distributions and the origins of the duality of patterning","Phoneme inventory size distributions and the origins of the duality of patterning",0,"Fleming","Extra-large phoneme inventories of southern African languages are the trace of the origin of the duality of patterning."
"57","Andrea Ravignani, Tania Delgado and Simon Kirby: THE CULTURAL EVOLUTION OF STRUCTURE IN MUSIC AND LANGUAGE",15,14,"the cultural evolution of structure in music and language","The cultural evolution of structure in music and language",0,"Ravignani, Delgado, Kirby",""
"58","Adrien Meguerditchian, Damien Marie, Konstantina Margiotoudi, Scott A. Love, Alice Bertello, Romain Lacoste, Muriel Roth, Bruno Nazarian, Jean-Luc Anton and Olivier Coulon: HUMAN-LIKE BRAIN SPECIALIZATION IN BABOONS: AN INVO ANATOMICAL MRI STUDY OF LANGUAGE AREAS HOMOLOGS IN 96 SUBJECTS",15,167,"human-like brain specialization in baboons an invo anatomical mri study of language areas homologs in 96 subjects","Human-like brain specialization in baboons: an invo anatomical mri study of language areas homologs in 96 subjects",1,"Meguerditchian, Marie, Margiotoudi, Love, Bertello, Lacoste, Roth, Nazarian, Anton, Coulon",""
"59","T. Florian Jaeger and Maryia Fedzechkina: EFFORT VS. ROBUST INFORMATION TRANSFER IN LANGUAGE EVOLUTION",15,100,"effort vs. robust information transfer in language evolution","Effort vs. robust information transfer in language evolution",0,"Jaeger, Fedzechkina",""
"60","Hermann Ackermann and Wolfram Ziegler: BRAIN MECHANISMS OF HUMAN ACOUSTIC COMMUNICATION: A PHYLOGENETIC APPROACH AND ITS ONTOGENETIC IMPLICATIONS",15,11,"brain mechanisms of human acoustic communication a phylogenetic approach and its ontogenetic implications","Brain mechanisms of human acoustic communication: a phylogenetic approach and its ontogenetic implications ",2,"Ackermann, Ziegler",""
"61","￼￼￼￼Rie Asano: TOWARDS AN ACTION- ORIENTED APPROACH TO THE EVOLUTION OF LANGUAGE AND MUSIC",16,146,"towards an action- oriented approach to the evolution of language and music","Towards an action-oriented approach to the evolution of language and music",1,"Asano",""
"62","Heidi Lyn, Stephanie Jett, Megan Broadway and Mystera Samuelson: NONHUMAN ANIMALS USE OF OSTENSIVE CUES IN AN OBJECT CHOICE TASK",16,173,"nonhuman animals use of ostensive cues in an object choice task","Nonhuman animals’ use of ostensive cues in an object choice task",1,"Lyn, Jett, Broadway, Samuelson","Dogs and bonobos use ostensive cues to follow human gestures, potentially clarifying part of the evolutionary path to language."
"63","David Ardell, Noelle Anderson and Bodo Winter: NOISE IN PHONOLOGY AFFECTS ENCODING STRATEGIES IN MORPHOLOGY",16,165,"noise in phonology affects encoding strategies in morphology","Noise in phonology affects encoding strategies in morphology",0,"Ardell, Anderson, Winter","Noise in Phonology Affects Encoding Strategies in Morphology: exploring effects of noise, population size and structure using Iterated Learning Models"
"64","Vanessa Ferdinand and Matt Spike: WORD LEARNERS REGULARIZE SYNONYMS AND HOMONYMS SIMILARLY",16,82,"word learners regularize synonyms and homonyms similarly","Word learners regularize synonyms and homonyms similarly",0,"Ferdinand, Spike",""
"65","￼￼￼￼Cory Cuthbertson: EMPIRICALLY ASSESSING LINGUISTIC ABILITY WITH STONE TOOLS",17,26,"empirically assessing linguistic ability with stone tools","Empirically assessing linguistic ability with stone tools",0,"Cuthbertson","Stone tool variability indicates cultural transmission style, indicating theory of mind level, indicating necessary linguistic abilities."
"66","Sabrina Engesser, Simon W. Townsend and Amanda R. Ridley: MEANINGFUL CALL COMBINATIONS AND COMPOSITIONAL PROCESSING IN A SOCIAL BIRD",17,3,"meaningful call combinations and compositional processing in a social bird","Meaningful call combinations and compositional processing in a social bird",0,"Engesser, Ridley, Townsend",""
"67","Savithry Namboodiripad, Daniel Lenzen, Ryan Lepic and Tessa Verhoef: MEASURING CONVENTIONALIZATION IN THE MANUAL MODALITY",17,107,"measuring conventionalization in the manual modality","Measuring conventionalization in the manual modality",0,"Namboodiripad, Lenzen, Lepic, Verhoef","Recording a communication game with Kinect, we measured changes in gesture that are the hallmarks of conventionalization in sign language"
"68","Bodo Winter, Lynn Perry, Marcus Perlman and Gary Lupyan: THE STRUCTURE OF ICONICITY IN THE ENGLISH LEXICON",17,21,"the structure of iconicity in the english lexicon","The structure of iconicity in the english lexicon",0,"Winter, Perry, Perlman, Lupyan",""
"69","￼￼Simone Pika: COOPERATIVE COMMUNICATION: WHAT DO PRIMATES AND CORVIDS HAVE TO TELL?",18,56,"cooperative communication what do primates and corvids have to tell?","Cooperative communication: what do primates and corvids have to tell?",1,"Pika",""
"70","Cedric Boeckx, Constantina Theofanopoulou and Antonio Benítez-Burraco: HOW THE BRAIN GOT GRAMMATICALIZED: GLOBULARIZATION AND (SELF-) DOMESTICATION",18,41,"how the brain got grammaticalized globularization and (self-) domestication","How the brain got grammaticalized: globularization and (self-)domestication",2,"Boeckx, Theofanopoulou, Benítez-Burraco",""
"71","Lilia Rissman, Laura Horton, Molly Flaherty, Marie Coppola, Annie Senghas, Diane Brentari and Susan Goldin-Meadow: STRATEGIES IN GESTURE AND SIGN FOR DEMOTING AN AGENT: EFFECTS OF LANGUAGE COMMUNITY AND INPUT",18,158,"strategies in gesture and sign for demoting an agent effects of language community and input","Strategies in gesture and sign for demoting an agent: effects of language community and input ",2,"Rissman, Horton, Flaherty, Coppola, Senghas, Brentari, Goldin-Meadow","Across cohorts of Nicaraguan Sign Language, changes in how signers describe agentive events."
"72","￼Monika Pleyer and Michael Pleyer: THE EVOLUTION OF IM/POLITENESS",18,176,"the evolution of im/politeness","The evolution of im/politeness",0,"Pleyer, Pleyer",""
"73","Katie Collier, Andrew N. Radford, Balthasar Bickel, Marta B. Manser and Simon W. Townsend: DWARF MONGOOSES COMBINE MEANINGFUL ALARM CALLS",19,114,"dwarf mongooses combine meaningful alarm calls","Dwarf mongooses combine meaningful alarm calls",0,"Collier, Radford, Bickel, Manser, Townsend",""
"74","Michael Mcloughlin, Alexis Kirke, Simon Ingram, Eduardo Miranda, Luca Lamoni, Ellen Garland, Luke Rendell and Michael Noad: PRELIMINARY RESULTS FROM A COMPUTATIONAL MULTI AGENT MODELLING APPROACH TO STUDY HUMPBACK WHALE SONG CULTURAL TRANSMISSION",19,131,"preliminary results from a computational multi agent modelling approach to study humpback whale song cultural transmission","Preliminary results from a computational multi agent modelling approach to study humpback whale song cultural transmission",0,"Mcloughlin, Lamoni, Garland, Ingram, Kirke, Noad, Rendell, Miranda","Multi Agent Modelling of Humpback whale song cultural transmission"
"75","James Winters, Simon Kirby and Kenny Smith: SIGNAL AUTONOMY IS SHAPED BY CONTEXTUAL PREDICTABILITY",19,92,"signal autonomy is shaped by contextual predictability","Signal autonomy is shaped by contextual predictability",0,"Winters, Kirby, Smith",""
"76","￼Richard Blythe, Alistair Jones and Jessica Renton: SPONTANEOUS DIALECT FORMATION IN A POPULATION OF LOCALLY ALIGNING AGENTS",19,19,"spontaneous dialect formation in a population of locally aligning agents","Spontaneous dialect formation in a population of locally aligning agents",0,"Blythe, Jones, Renton",""
"77","￼Irene M. Pepperberg, Katia Zilber- Izhar and Scott Smith: PARROT ""PHONOLOGICAL REGRESSION"": EXPANDING OUR UNDERSTANDING OF THE EVOLUTION OF VOCAL LEARNING",20,5,"parrot ""phonological regression"" expanding our understanding of the evolution of vocal learning","Parrot "" phonological regression"": expanding our understanding of the evolution of vocal learning",2,"Pepperberg, Zilber-Izhar, Smith","A Grey parrot demonstrates phonological regression very similar to that of some young children during early label acquisition."
"78","JérômeMichaud: LINKING THE PROCESSES OF LANGUAGE EVOLUTION AND LANGUAGE CHANGE: A FIVE-LEVEL HIERARCHY",20,52,"linking the processes of language evolution and language change a five-level hierarchy","Linking the processes of language evolution and language change: a five-level hierarchy",1,"Michaud",""
"79","Justin Sulik and Gary Lupyan: FAILURES OF PERSPECTIVE TAKING IN AN OPEN-ENDED SIGNALING TASK",20,103,"failures of perspective taking in an open-ended signaling task","Failures of perspective taking in an open-ended signaling task",0,"Sulik, Lupyan",""
"80","￼Deborah Kerr and Kenny Smith: THE SPONTANEOUS EMERGENCE OF LINGUISTIC DIVERSITY IN AN ARTIFICIAL LANGUAGE",20,112,"the spontaneous emergence of linguistic diversity in an artificial language","The spontaneous emergence of linguistic diversity in an artificial language",0,"Kerr, Smith","Artificial language learning in social groups, evolution of linguistic diversity even with no functional pressure for social differentiation"
"81","￼￼￼Greg Bryant: HOW DO LAUGHTER AND LANGUAGE INTERACT?",21,203,"how do laughter and language interact?","How do laughter and language interact?",0,"Bryant","Studies examining the interaction of human laughter with spontaneous language use reveal aspects of laughter's evolved function"
"82","Ruth Sonnweber and Andrea Ravignani: CHIMPANZEES PROCESS STRUCTURAL ISOMORPHISMS ACROSS SENSORY MODALITIES",21,76,"chimpanzees process structural isomorphisms across sensory modalities","Chimpanzees process structural isomorphisms across sensory modalities",0,"Sonnweber, Ravignani",""
"83","Sander Lestrade: THE EMERGENCE OF ARGUMENT MARKING",21,36,"the emergence of argument marking","The emergence of argument marking",0,"Lestrade","The emergence of grammatical role marking and person indexing from lexical ad hoc solutions is modeled in a multi-agent computer simulation."
"84","￼Bart de Boer: LANGUAGE-BIOLOGY COEVOLUTION FIXATION TIMES",21,80,"language-biology coevolution fixation times","Language-biology coevolution fixation times",0,"de Boer","A mathematical model of the co-evolution of language and biology shows that biological adaptations to arbitrary culture can evolve"
"85","Catriona Silvey and Christos Christodoulopoulos: CHILDREN'S PRODUCTION OF DETERMINERS AS A TEST CASE FOR INNATE SYNTACTIC CATEGORIES",22,23,"children's production of determiners as a test case for innate syntactic categories","Children's production of determiners as a test case for innate syntactic categories",0,"Silvey, Christodoulopoulos","Children's determiner productions in the light of discourse: questioning support for innate syntactic categories"
"86","Erica Cartmill: LASTING IMPACTS OF THE CODE MODEL ON PRIMATE COMMUNICATION RESEARCH",22,170,"lasting impacts of the code model on primate communication research","Lasting impacts of the code model on primate communication research",0,"Cartmill",""
"87","Christine Cuskley, Bernardo Monechi, Pietro Gravino and Vittorio Loreto: THE EVOLUTION OF COLLABORATIVE STORIES",22,133,"the evolution of collaborative stories","The evolution of collaborative stories",0,"Cuskley, Monechi, Gravino, Loreto","How do stories evolve and what makes them successful? Using an experimental game to investigate the evolution of stories."
"88","￼Elizabeth Irvine and Sean Roberts: DEICTIC TOOLS CAN LIMIT THE EMERGENCE OF REFERENTIAL SYMBOL SYSTEMS",22,99,"deictic tools can limit the emergence of referential symbol systems","Deictic tools can limit the emergence of referential symbol systems",0,"Irvine, Roberts","Pointing & sequence organisation decreases need for symbols in co-operative tasks, symbols costly to set up so may emerge late"
"89","Christina Behme: EVOLUTION OF WHAT?",23,140,"evolution of what?","Evolution of what?",0,"Behme",""
"90","Nicolas Fay and Shane Rogers: STICK OR SWITCH: A SIMPLE SELECTION HEURISTIC MAY DRIVE ADAPTIVE LANGAUGE EVOLUTION",23,66,"stick or switch a simple selection heuristic may drive adaptive langauge evolution","Stick or switch: a simple selection heuristic may drive adaptive langauge evolution",1,"Fay, Rogers","Stick or Switch: A Simple Selection Heuristic Drives Adaptive Language Evolution"
"91","Igor Yanovich: GENETIC DRIFT EXPLAINS SAPIR'S ``DRIFT'' IN SEMANTIC CHANGE""",23,24,"genetic drift explains sapir's ``drift'' in semantic change""","Genetic drift explains sapir's ``drift'' in semantic change",1,"Yanovich","Why would separate genetically related languages show parallel changes (Sapir's drift)? Genetic drift from population genetics explains it!"
"92","￼￼Freek Van de Velde and Dirk Pijpops: ADDRESSEES USE ZIPF'S LAW AS A CUE FOR SEMANTICS",23,117,"addressees use zipf's law as a cue for semantics","Addressees use zipf's law as a cue for semantics",0,"Van de Velde, Pijpops","Zipf's size-meaning law benefits not only speakers but addressees as well."
"93","￼￼Olga Feher, Kenny Smith, Elizabeth Wonnacott and Nikolaus Ritt: COMMUNICATIVE INTERACTION LEADS TO THE ELIMINATION OF UNPREDICTABLE VARIATION",24,137,"communicative interaction leads to the elimination of unpredictable variation","Communicative interaction leads to the elimination of unpredictable variation",0,"Feher, Smith, Wonnacott, Ritt",""
"94","Bill Thompson, Marieke Schouwstra and Henriëtte de Swart: INTERPRETING SILENT GESTURE",24,94,"interpreting silent gesture","Interpreting silent gesture",0,"Thompson, Schouwstra, de Swart","Word order variability influences interpretation of verbs in silent gesture. Bayesian Inference explains how."
"95","Dan Dediu and Scott Moisik: ANATOMICAL BIASING OF CLICK LEARNING AND PRODUCTION: AN MRI AND 3D PALATE IMAGING STUDY",24,57,"anatomical biasing of click learning and production an mri and 3d palate imaging study","Anatomical biasing of click learning and production: an mri and 3d palate imaging study",1,"Dediu, Moisik",""
"96","￼￼Slawomir Wacewicz, Przemyslaw Zywiczynski and Arkadiusz Jasinski: LANGUAGE EVOLUTION AND LANGUAGE ORIGINS IN TEACHING LINGUISTICS AT THE UNIVERSITY LEVE",24,62,"language evolution and language origins in teaching linguistics at the university leve","Language evolution and language origins in teaching linguistics at the university level",1,"Wacewicz, Zywiczynski, Jasinski","Survey of 14 popular introductions to linguistics. Shows that teaching of language evolution to students of linguistics needs improvement"
"97","Adriano Lameira, Jeremy Kendal and Marco Gamba: CUMULATIVE VOCAL CULTURES IN ORANGUTANS AND THEIR ONTOGENETIC ORIGIN",25,60,"cumulative vocal cultures in orangutans and their ontogenetic origin","Cumulative vocal cultures in orangutans and their ontogenetic origin",0,"Lameira, Kendal, Gamba","CUMULATIVE VOCAL CULTURES IN ORANGUTANS AND THEIR ONTOGENETIC ORIGIN"
"98","Marieke Schouwstra, Kenny Smith and Simon Kirby: FROM NATURAL ORDER TO CONVENTION IN SILENT GESTURE",25,67,"from natural order to convention in silent gesture","From natural order to convention in silent gesture",0,"Schouwstra, Smith, Kirby","Basic word order in silent gesture: initially conditioned semantically, but becomes regular through interaction and iteration"
"99","Piera Filippi, Sebastian Ocklenburg, Dan Bowling, Larissa Heege, Albert Newen, Onur Güntürkün, and Bart de Boer: MULTIMODAL PROCESSING OF EMOTIONAL MEANINGS: A HYPOTHESIS ON THE ADAPTIVE VALUE OF PROSODY",25,90,"multimodal processing of emotional meanings a hypothesis on the adaptive value of prosody","Multimodal processing of emotional meanings:  a hypothesis on the adaptive value of prosody",2,"Filippi, Ocklenburg, Bowling, Heege, Newen, Güntürkün, de Boer","Prosody interferes with emotion word processing, eliciting automatic responses even when conflicting with both verbal content and facial expressions."
"100","￼Luke Mccrohon: BIOLOGICAL SYSTEMS OF INTEREST TO RESEARCHERS OF CULTURAL EVOLUTION",25,194,"biological systems of interest to researchers of cultural evolution","Biological systems of interest to researchers of cultural evolution",0,"Mccrohon","What insights can Jellyfish, prions, Tasmanian devil cancers, air plants and Oxytricha trifallax give us into the evolution of culture?"
"101","Jennifer Culbertson, Simon Kirby and Marieke Schouwstra: WORD ORDER UNIVERSALS REFLECT COGNITIVE BIASES: EVIDENCE FROM SILENT GESTURE",26,39,"word order universals reflect cognitive biases evidence from silent gesture","Word order universals reflect cognitive biases: evidence from silent gesture",1,"Culbertson, Kirby, Schouwstra","word order universals are reflected in the spontaneous gestures of non-signers"
"102","Sverker Johansson: PROTOLANGUAGE POSSIBILITIES IN A CONSTRUCTION GRAMMAR FRAMEWORK",26,149,"protolanguage possibilities in a construction grammar framework","Protolanguage possibilities in a construction grammar framework",0,"Johansson","Construction Grammar is evolvable, and a suitable framework for protolanguages."
"103","Monica Tamariz and Jon W. Carr: WHAT IS UNIQUE ABOUT THE EVOLUTION OF LANGUAGE COMPARED TO OTHER CULTURAL DOMAINS? AN EXPERIMENTAL STUDY OF LANGUAGE, TECHNOLOGY AND ART",26,72,"what is unique about the evolution of language compared to other cultural domains? an experimental study of language, technology and art","What is unique about the evolution of language compared to other cultural domains? an experimental study of language, technology and art",0,"Tamariz, Carr","Comparing cultural evolution in diffusion chains of Lego constructions: linguistic signals, artworks and technological tools"
"104","￼Robert Truswell and Nikolas Gisborne: A CONSTANT RATE EFFECT WITHOUT STABLE FUNCTIONS",26,88,"a constant rate effect without stable functions","A constant rate effect without stable functions",0,"Truswell, Gisborne",""
"105","￼￼￼Lluis Barcelo-Coblijn: EVOLUTION TOWARDS AN OPTIMAL MANAGEMENT OF LINGUISTIC INFORMATION",27,148,"evolution towards an optimal management of linguistic information","Evolution towards an optimal management of linguistic information",0,"Barcelo-Coblijn","Human brains evolved into  small-world networks in order to deal with a huge quantity of linguistic information"
"106","￼￼Willem Zuidema: DEEP LEARNING MODELS OF LANGUAGE PROCESSING AND THE EVOLUTION OF SYNTAX",27,151,"deep learning models of language processing and the evolution of syntax","Deep learning models of language processing and the evolution of syntax",0,"Zuidema",""
"107","￼William Mitchener: HOW SELECTION FOR LANGUAGE COULD DISTORT THE DYNAMICS OF HUMAN EVOLUTION",27,108,"how selection for language could distort the dynamics of human evolution","How selection for language could distort the dynamics of human evolution",0,"Mitchener","A-life simulation shows how the language-faculty gene network might distort the molecular clock"
"108","￼Andrew Wedel and Bodo Winter: LANGUAGES PREFER ROBUST PHONEMES",27,28,"languages prefer robust phonemes","Languages prefer robust phonemes",0,"Wedel, Winter",""
